    1  git config --global user.name'Nataly Portman'
    2  git config --global user.name 'Nataly Portman'
    3  git config --global user.email 5752371@gmail.com
    4  git clone https://github.com/NatalyPortman/HW_10.git
    5  cd HW_10
    6  touch text_ignore.txt
    7  nano .gitignore
    8  git status
    9  git add text_ignore.txt
   10  git status
   11  git add .gitignore
   12  cd ..
   13  git add .gitignore
   14  cd HW_10
   15  git add .gitignore
   16  git add text_ignore.txt
   17  git status
   18  git commit -m 'New file created'
   19  touch main_test.txt
   20  git status main_test.txt
   21  git add main_test.txt
   22  git commit -m 'New file created again'
   23  git status
   24  git checkout -b develop
   25  git branch
   26  touch develop_test.txt
   27  git add develop_test.txt
   28  git commit -m 'New file for test'
   29  nano develop_test.txt
   30  git status
   31  git add develop_test.txt
   32  git commit -m 'New file more created'
   33  git status
   34  git checkout main
   35  git merge develop
   36  git branch
   37  git status
   38  git log
   39  history > command_list.csv
